2022-01-21 10:44:51,645 INFO  Logger.cs: 70 - 
2022-01-21 11:14:36,139 INFO  SwAddin.cs: 294 - Assembly export called for file Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:14:37,802 INFO  SwAddin.cs: 313 - Saving assembly
2022-01-21 11:14:38,417 INFO  SwAddin.cs: 316 - Opening property manager
2022-01-21 11:14:38,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:14:38,419 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:14:38,419 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:14:38,420 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-21 11:14:38,420 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-01-21 11:14:38,421 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 11:14:38,421 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 11:14:38,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 11:14:38,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:14:38,423 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:14:38,423 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Prototype3 6DOF (MAIN) v202 Shell.SLDASM
2022-01-21 11:14:38,424 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-01-21 11:14:38,424 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2022-01-21 11:14:38,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 11:14:38,425 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 11:14:38,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Prototype3 6DOF (MAIN) v202 Shell.step-1
2022-01-21 11:14:39,123 INFO  SwAddin.cs: 339 - Loading config tree
2022-01-21 11:14:39,124 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
